bearing,ring,extent,damage_kind,condition,median_margin,detection,q25,q75,n_frames
K001,healthy,0,healthy,all,-2.692265599143009,0.00078125,-2.880684848991967,-2.4565954147187554,1280
K001,healthy,0,healthy,N15_M07_F10,-2.615510363135023,0.0,-2.7943693647815913,-2.4045674727271518,320
K001,healthy,0,healthy,N09_M07_F10,-2.6545685651798374,0.0,-2.8112295724598315,-2.3567880887094357,320
K001,healthy,0,healthy,N15_M01_F10,-2.815380236347857,0.0,-2.9619505567277056,-2.597066683667538,320
K001,healthy,0,healthy,N15_M07_F04,-2.7068786933339126,0.003125,-2.8953773374074157,-2.495192300352362,320
K002,healthy,0,healthy,all,-2.1671522692355882,0.00703125,-2.4340263950486953,-1.8489788163341991,1280
K002,healthy,0,healthy,N15_M07_F10,-1.9997331009397323,0.0,-2.20033059482381,-1.6955591512692785,321
K002,healthy,0,healthy,N09_M07_F10,-3.0422964433733717,0.003134796238244514,-3.3154480568620848,-2.6782790657009494,319
K002,healthy,0,healthy,N15_M01_F10,-2.1004136164484155,0.0,-2.2600997250236254,-1.821621567580556,321
K002,healthy,0,healthy,N15_M07_F04,-2.08280396478848,0.025078369905956112,-2.27631488657412,-1.67238356817453,319
K003,healthy,0,healthy,all,-2.635116085976268,0.00859375,-2.8114042690097176,-2.403749809733194,1280
K003,healthy,0,healthy,N15_M07_F10,-2.839582817600725,0.0,-3.039921271434752,-2.571938297121564,320
K003,healthy,0,healthy,N09_M07_F10,-2.5565850684306297,0.003125,-2.7058449240161795,-2.356321848654888,320
K003,healthy,0,healthy,N15_M01_F10,-2.6866178065453434,0.0,-2.857722267091573,-2.4970211648936087,320
K003,healthy,0,healthy,N15_M07_F04,-2.516206898110669,0.03125,-2.6576830364940207,-2.3019761016147906,320
K004,healthy,0,healthy,all,-1.5885633044624794,0.0125,-1.7579784964010172,-1.3863909916052992,1280
K004,healthy,0,healthy,N15_M07_F10,-1.7442680348811963,0.021875,-1.9066865852700752,-1.5369361883871526,320
K004,healthy,0,healthy,N09_M07_F10,-1.4522313759588252,0.025,-1.5679348721128505,-1.2322180562607175,320
K004,healthy,0,healthy,N15_M01_F10,-1.6010897390767753,0.0,-1.7491152976592534,-1.4221488262723492,320
K004,healthy,0,healthy,N15_M07_F04,-1.6295284785840378,0.003125,-1.783398016346154,-1.424369141198209,320
K005,healthy,0,healthy,all,0.4317401100055107,0.56796875,-1.1820450671768201,1.5934251887627509,1280
K005,healthy,0,healthy,N15_M07_F10,1.4747832533050633,0.909375,0.8647129118363649,2.2925838677566848,320
K005,healthy,0,healthy,N09_M07_F10,-1.41005050507008,0.053125,-1.5576119221188534,-1.0889169568636081,320
K005,healthy,0,healthy,N15_M01_F10,0.8798375008896868,0.853125,0.3012557366107843,1.5199363009602023,320
K005,healthy,0,healthy,N15_M07_F04,-0.4480444363368292,0.45625,-1.3429384761230438,1.889363579525837,320
K006,healthy,0,healthy,all,0.8610990724154822,0.759375,0.03404961405962807,1.7731276048297735,1280
K006,healthy,0,healthy,N15_M07_F10,1.5375640125811991,0.953125,0.8656487062607405,2.282688205947596,320
K006,healthy,0,healthy,N09_M07_F10,0.5732940142310158,0.728125,-0.07472589179716321,1.4594221995458292,320
K006,healthy,0,healthy,N15_M01_F10,1.0057057721588227,0.821875,0.3112826169269555,1.9862455349944472,320
K006,healthy,0,healthy,N15_M07_F04,0.12452608074767217,0.534375,-0.602760979914531,1.0259235937506332,320
KA01,outer,1,artificial EDM,all,17.507871814333864,1.0,10.317044123405779,31.91043864225902,1279
KA01,outer,1,artificial EDM,N15_M07_F10,22.78524092809429,1.0,20.239329871146772,25.212257362843264,321
KA01,outer,1,artificial EDM,N09_M07_F10,9.46720270053616,1.0,8.213867970763774,10.763453758442516,320
KA01,outer,1,artificial EDM,N15_M01_F10,43.01510745486549,1.0,39.31236904100254,47.206313378431105,319
KA01,outer,1,artificial EDM,N15_M07_F04,11.378993064968741,1.0,9.841079319966763,13.46540202958144,319
KA03,outer,2,artificial engraver,all,5.395541371754327,0.9992223950233281,3.8590404063507706,7.339653360659045,1286
KA03,outer,2,artificial engraver,N15_M07_F10,5.397494360335988,1.0,4.410800351359299,6.346058462048355,324
KA03,outer,2,artificial engraver,N09_M07_F10,4.602019645368127,0.996875,3.4969453510866604,6.364448194853296,320
KA03,outer,2,artificial engraver,N15_M01_F10,3.8456972348693723,1.0,3.030699949313036,4.7740321232794525,320
KA03,outer,2,artificial engraver,N15_M07_F04,9.21807977287774,1.0,7.53959536961722,10.97250551191977,322
KA04,outer,1,real fatigue pitting,all,15.798228591101706,1.0,11.72388545089914,34.53718735250882,1279
KA04,outer,1,real fatigue pitting,N15_M07_F10,19.182621748736448,1.0,17.206343455518745,21.578617165030693,320
KA04,outer,1,real fatigue pitting,N09_M07_F10,11.881698909665038,1.0,10.596551719587083,13.51831948438063,320
KA04,outer,1,real fatigue pitting,N15_M01_F10,46.09133232126534,1.0,42.99890971460714,49.22608596938585,319
KA04,outer,1,real fatigue pitting,N15_M07_F04,11.565483728145159,1.0,9.952773643174591,13.375405309338465,320
KA05,outer,1,artificial engraver,all,1.1493752517935951,0.7388584831899921,-0.038138603472744,2.477582192507961,1279
KA05,outer,1,artificial engraver,N15_M07_F10,0.896409385067033,0.75,0.0019275827368474782,1.7166347561502122,320
KA05,outer,1,artificial engraver,N09_M07_F10,-0.24177656612024068,0.4231974921630094,-1.068084648834467,1.0911497467890008,319
KA05,outer,1,artificial engraver,N15_M01_F10,0.9024252266596072,0.7962382445141066,0.1372942978177341,1.5441571709297022,319
KA05,outer,1,artificial engraver,N15_M07_F04,3.4072849901279896,0.9844236760124611,2.358408522676262,4.2343554806335195,321
KA06,outer,2,artificial engraver,all,1.0653034667590524,0.7232212666145426,-0.1969820671539385,2.329585330815816,1279
KA06,outer,2,artificial engraver,N15_M07_F10,0.7301898306513442,0.728125,-0.10767357059946754,1.6482516978395112,320
KA06,outer,2,artificial engraver,N09_M07_F10,-1.0675838019596282,0.271875,-1.8188146428615375,0.12220372971473963,320
KA06,outer,2,artificial engraver,N15_M01_F10,2.1039317989653883,0.9717868338557993,1.1797940693720204,3.2022180171174988,319
KA06,outer,2,artificial engraver,N15_M07_F04,1.9154222719473881,0.921875,1.0360093637686267,2.8873140268894244,320
KA07,outer,1,artificial drill,all,0.02161163422691925,0.5035074045206547,-0.9934799091311355,1.8476944555888817,1283
KA07,outer,1,artificial drill,N15_M07_F10,-1.0983110440809931,0.102803738317757,-1.5336813791825108,-0.5198470517100079,321
KA07,outer,1,artificial drill,N09_M07_F10,-0.441010444408405,0.38509316770186336,-1.2025507358927587,0.5051592832154449,322
KA07,outer,1,artificial drill,N15_M01_F10,0.09234473727621022,0.5295950155763239,-0.5409476140610989,0.761496663162602,321
KA07,outer,1,artificial drill,N15_M07_F04,3.827017819652702,1.0,2.5252666088222124,4.942781708334705,319
KA08,outer,2,artificial drill,all,-0.8573978524427643,0.27531645569620256,-1.6176255482505426,0.09760746572775748,1264
KA08,outer,2,artificial drill,N15_M07_F10,-1.406714937761661,0.03134796238244514,-1.8146872804491552,-0.9893559407552917,319
KA08,outer,2,artificial drill,N09_M07_F10,-1.7501070571892514,0.08125,-2.2897666563611883,-1.0420026012784913,320
KA08,outer,2,artificial drill,N15_M01_F10,-0.4437203714561019,0.2894736842105263,-0.9766541988297799,0.06479337525080801,304
KA08,outer,2,artificial drill,N15_M07_F04,0.554826943836754,0.6978193146417445,-0.18232590639000945,1.349232969623563,321
KA09,outer,2,artificial drill,all,0.6843047455938384,0.6776212832550861,-0.4589781615714584,1.7866736144798776,1278
KA09,outer,2,artificial drill,N15_M07_F10,0.34160330483851586,0.64375,-0.2324861268460902,0.935891525139506,320
KA09,outer,2,artificial drill,N09_M07_F10,-2.3870630725102475,0.21630094043887146,-2.941737170569584,-0.7369786350848921,319
KA09,outer,2,artificial drill,N15_M01_F10,1.4260333466404582,0.925,0.6131426582727995,2.5753628919781155,320
KA09,outer,2,artificial drill,N15_M07_F04,1.344459590520785,0.9247648902821317,0.6542910582880166,2.1448130136615453,319
KA15,outer,1,real indentation,all,2.2872160785158977,0.8380281690140845,0.5880116487044933,4.177298758703657,1278
KA15,outer,1,real indentation,N15_M07_F10,2.1970561246723785,0.9655172413793104,1.228113625913796,3.1963165284593855,319
KA15,outer,1,real indentation,N09_M07_F10,-0.13676050229427766,0.42946708463949845,-0.6138394044406387,0.44900832403846624,319
KA15,outer,1,real indentation,N15_M01_F10,2.389749136405017,0.9561128526645768,1.3588457688220519,3.4947284271442474,319
KA15,outer,1,real indentation,N15_M07_F04,5.234954563755414,1.0,4.109994747901967,6.491617198318108,321
KA16,outer,2,real fatigue pitting,all,23.287186919419607,1.0,14.361459691790532,40.79736405338313,1279
KA16,outer,2,real fatigue pitting,N15_M07_F10,29.042699215349877,1.0,26.328975739441425,31.07939163750762,319
KA16,outer,2,real fatigue pitting,N09_M07_F10,11.942224975126855,1.0,10.189887809178542,13.480912200921306,320
KA16,outer,2,real fatigue pitting,N15_M01_F10,49.214934613942035,1.0,45.777486420416565,52.21417551687676,320
KA16,outer,2,real fatigue pitting,N15_M07_F04,17.604101475789484,1.0,15.649159141572571,19.616694903112595,320
KA22,outer,1,real fatigue pitting,all,3.9639048202823144,0.9859154929577465,2.0967269388121688,5.504806416937157,1278
KA22,outer,1,real fatigue pitting,N15_M07_F10,5.196060549786392,1.0,4.214004399031426,6.532992268784883,321
KA22,outer,1,real fatigue pitting,N09_M07_F10,3.2572538375513442,0.978125,1.8296994906626187,4.8349456755509435,320
KA22,outer,1,real fatigue pitting,N15_M01_F10,5.100800927069402,1.0,4.082809820740436,6.2560769152129305,320
KA22,outer,1,real fatigue pitting,N15_M07_F04,1.6293828516409574,0.9652996845425867,0.9349259104963347,2.4721129586671595,317
KA30,outer,1,real indentation,all,14.15125333807276,0.98671875,10.672497008624415,17.00174058460095,1280
KA30,outer,1,real indentation,N15_M07_F10,16.482130093632883,1.0,14.608421593508087,18.827547139096257,319
KA30,outer,1,real indentation,N09_M07_F10,10.334628186987306,0.946875,6.90046742367192,13.650531314447987,320
KA30,outer,1,real indentation,N15_M01_F10,13.444772247978463,1.0,11.428139846493213,15.217313726680215,321
KA30,outer,1,real indentation,N15_M07_F04,15.794939679414146,1.0,8.070879339274112,18.33800080626053,320
KB23,combined,2,real combined,all,25.98662568838374,0.9631949882537196,12.66604513402664,34.28870390978385,1277
KB23,combined,2,real combined,N15_M07_F10,28.468000130717947,1.0,25.668929711733306,31.250446293275964,319
KB23,combined,2,real combined,N09_M07_F10,1.3428183231882724,0.8522012578616353,0.4651904191376231,2.296893681912984,318
KB23,combined,2,real combined,N15_M01_F10,41.05113289042106,1.0,38.296443277429105,44.543827876155845,320
KB23,combined,2,real combined,N15_M07_F04,23.698412662474965,1.0,20.902051786507094,26.180607211178522,320
KB24,combined,3,real combined,all,92.67556020014311,1.0,44.70125179408934,117.45330341995049,1280
KB24,combined,3,real combined,N15_M07_F10,99.2792899433858,1.0,95.03061825806073,104.30883655517124,320
KB24,combined,3,real combined,N09_M07_F10,26.7280342990881,1.0,21.129248446221663,35.69025568130071,320
KB24,combined,3,real combined,N15_M01_F10,139.66551974400485,1.0,133.37098467074057,145.31795906351223,320
KB24,combined,3,real combined,N15_M07_F04,80.52335119740388,1.0,64.06736063558112,88.82844656457597,320
KB27,combined,1,real combined+indentation,all,1.5757492355886284,0.7671875,0.06126766288561835,3.2796044210431052,1280
KB27,combined,1,real combined+indentation,N15_M07_F10,3.037968711310134,0.9968652037617555,2.0798273509600045,3.9229317745490504,319
KB27,combined,1,real combined+indentation,N09_M07_F10,-0.26958309757698984,0.40625,-0.727650323722024,0.3488354138504613,320
KB27,combined,1,real combined+indentation,N15_M01_F10,3.467956105462058,0.9937888198757764,2.4862323869106824,4.446399943116687,322
KB27,combined,1,real combined+indentation,N15_M07_F04,0.490293221003078,0.670846394984326,-0.16787219792869107,1.0873394303610364,319
KI01,inner,1,artificial EDM,all,45.538236061462044,1.0,19.278925681414194,69.2960825197588,1280
KI01,inner,1,artificial EDM,N15_M07_F10,62.19988490021951,1.0,52.81256108323079,71.47697924138177,320
KI01,inner,1,artificial EDM,N09_M07_F10,10.597534129876049,1.0,7.39603463392091,14.905587276400427,320
KI01,inner,1,artificial EDM,N15_M01_F10,78.99228987036977,1.0,65.68821785969622,89.80987784730064,320
KI01,inner,1,artificial EDM,N15_M07_F04,34.3304098253752,1.0,26.226290883459544,40.87574504216961,320
KI03,inner,1,artificial engraver,all,1.3605016616113565,0.8536776212832551,0.47789355193261207,5.561975872908538,1278
KI03,inner,1,artificial engraver,N15_M07_F10,1.2898429459754555,0.925,0.6397393484473484,2.0468257456809953,320
KI03,inner,1,artificial engraver,N09_M07_F10,13.871805893266465,1.0,11.179182227860672,16.1127634111879,318
KI03,inner,1,artificial engraver,N15_M01_F10,0.838820494667051,0.8119122257053292,0.16772263640736193,1.4431356199917071,319
KI03,inner,1,artificial engraver,N15_M07_F04,0.5263574584652718,0.6791277258566978,-0.1939604844554216,1.3447910631103797,321
KI04,inner,1,real fatigue pitting,all,17.167556737302277,1.0,12.643234894188332,23.0623951415555,1280
KI04,inner,1,real fatigue pitting,N15_M07_F10,20.469623711269893,1.0,17.8361948004005,23.118810801949188,320
KI04,inner,1,real fatigue pitting,N09_M07_F10,14.469586687786425,1.0,12.204297970429682,16.54229733967037,320
KI04,inner,1,real fatigue pitting,N15_M01_F10,25.643558951784374,1.0,22.766579158460495,28.486168684938473,320
KI04,inner,1,real fatigue pitting,N15_M07_F04,11.487011978858856,1.0,9.711685191030218,13.099926634747987,320
KI05,inner,1,artificial engraver,all,-1.9333979197308846,0.0875,-2.2353543129698035,-1.343934828087131,1280
KI05,inner,1,artificial engraver,N15_M07_F10,-1.988128327011451,0.003125,-2.222494991656137,-1.7185557839320766,320
KI05,inner,1,artificial engraver,N09_M07_F10,-2.115820998233356,0.15673981191222572,-2.6939964699136763,-0.8023901027362625,319
KI05,inner,1,artificial engraver,N15_M01_F10,-2.044695609673993,0.006269592476489028,-2.209987432066419,-1.7535262678172354,319
KI05,inner,1,artificial engraver,N15_M07_F04,-1.3985694790225807,0.18322981366459629,-1.9429438276721434,-0.606536084221939,322
KI07,inner,2,artificial engraver,all,-0.24754878527411828,0.4270101483216237,-1.0871114495248038,0.7797019486501481,1281
KI07,inner,2,artificial engraver,N15_M07_F10,-0.1374048509502312,0.453125,-0.976148312035034,0.7534439772061983,320
KI07,inner,2,artificial engraver,N09_M07_F10,-0.6692030809795294,0.3925233644859813,-1.6893548360789998,1.4648434363737706,321
KI07,inner,2,artificial engraver,N15_M01_F10,0.2800618660993388,0.615625,-0.3705444728691632,1.1713980512848845,320
KI07,inner,2,artificial engraver,N15_M07_F04,-0.6918848621464758,0.246875,-1.318602849690835,-0.005668118375451725,320
KI08,inner,2,artificial engraver,all,8.619342667600552,0.9992175273865415,5.95594675581282,12.865868156137306,1278
KI08,inner,2,artificial engraver,N15_M07_F10,15.62461293945996,1.0,13.025530013040257,17.87235376416065,319
KI08,inner,2,artificial engraver,N09_M07_F10,6.600777572691169,0.9968652037617555,4.497804309647121,8.789002830350672,319
KI08,inner,2,artificial engraver,N15_M01_F10,9.889748958761178,1.0,7.56773658566337,12.04632474139333,320
KI08,inner,2,artificial engraver,N15_M07_F04,6.1013604790089175,1.0,4.35083667973645,7.537899393740286,320
KI14,inner,1,real fatigue pitting,all,-0.17117934561349107,0.453198127925117,-1.0733880820707027,0.9071284331384032,1282
KI14,inner,1,real fatigue pitting,N15_M07_F10,1.244813080470903,0.8878504672897196,0.5261454431537199,2.046685316570433,321
KI14,inner,1,real fatigue pitting,N09_M07_F10,-1.3116833607684226,0.06875,-1.6318954266645442,-0.8643893573762237,320
KI14,inner,1,real fatigue pitting,N15_M01_F10,0.3233567120973261,0.6625,-0.21364877522440465,1.032943121731859,320
KI14,inner,1,real fatigue pitting,N15_M07_F04,-0.692621074745493,0.19314641744548286,-1.1194917811678633,-0.18118296945978762,321
KI16,inner,3,real fatigue pitting,all,21.41460736377526,1.0,17.12730162418451,27.007547007351107,1286
KI16,inner,3,real fatigue pitting,N15_M07_F10,22.157747386530822,1.0,20.80954714644621,24.24851415751477,321
KI16,inner,3,real fatigue pitting,N09_M07_F10,18.661671285508486,1.0,16.319364981741565,21.007000959054082,320
KI16,inner,3,real fatigue pitting,N15_M01_F10,34.759910339360346,1.0,30.651463611850915,37.14004936034992,324
KI16,inner,3,real fatigue pitting,N15_M07_F04,15.574717973800071,1.0,12.457807526620163,19.193437553516667,321
KI17,inner,1,real fatigue pitting,all,12.400860725049561,0.9945440374123149,7.8775974289966815,15.472047807447302,1283
KI17,inner,1,real fatigue pitting,N15_M07_F10,14.57581548234973,1.0,12.1356151755453,16.576574194127854,319
KI17,inner,1,real fatigue pitting,N09_M07_F10,3.0714103220352915,0.9781931464174455,1.7200055613300973,5.171879708743672,321
KI17,inner,1,real fatigue pitting,N15_M01_F10,11.83439648817868,1.0,10.144714226223003,13.581554859521534,322
KI17,inner,1,real fatigue pitting,N15_M07_F04,15.672923419991244,1.0,13.512057597026851,17.200625728895982,321
KI18,inner,2,real fatigue pitting,all,19.09711463607829,1.0,15.647019457911375,24.673913381298952,1278
KI18,inner,2,real fatigue pitting,N15_M07_F10,19.80312509188324,1.0,18.406506782267652,21.50875910573538,320
KI18,inner,2,real fatigue pitting,N09_M07_F10,17.79895597034109,1.0,15.587446213637632,19.840802828156804,320
KI18,inner,2,real fatigue pitting,N15_M01_F10,31.642967384636957,1.0,29.330126154134852,33.76181214021244,319
KI18,inner,2,real fatigue pitting,N15_M07_F04,14.163959107951552,1.0,12.793376821303614,15.815326384773405,319
KI21,inner,1,real fatigue pitting,all,9.509295657243488,0.9069585613760751,4.4101130761136105,12.146372776295394,1279
KI21,inner,1,real fatigue pitting,N15_M07_F10,12.292283592199173,1.0,10.616007663649064,13.744357769385113,319
KI21,inner,1,real fatigue pitting,N09_M07_F10,0.3445966093646329,0.628125,-0.37518570921295025,1.3620285450379341,320
KI21,inner,1,real fatigue pitting,N15_M01_F10,11.774096662550932,1.0,10.373519111473634,13.168436772671633,320
KI21,inner,1,real fatigue pitting,N15_M07_F04,7.9056388690465305,1.0,6.848509693472078,9.355501431817219,320
